Date,Moco cases,20853 cases
1/2/2021,47147,1656
1/3/2021,47575,1671
1/4/2021,48089,1692
1/5/2021,48351,1705
1/6/2021,48864,1730
1/7/2021,49257,1742
1/8/2021,49806,1757
1/9/2021,50428,1771
1/10/2021,51067,1789
1/11/2021,51527,1805
1/12/2021,52015,1821
1/13/2021,52368,1827
1/14/2021,52842,1834
1/15/2021,53283,1852
1/16/2021,53832,1872
1/17/2021,54241,1880
1/18/2021,54525,1888
1/19/2021,54835,1896
1/20/2021,55203,1905
1/21/2021,55531,1915
1/22/2021,55951,1927
1/23/2021,56328,1941
1/24/2021,56729,1955
1/25/2021,57129,1964
1/26/2021,57326,1966
1/27/2021,57685,1978
1/28/2021,58011,1990
1/29/2021,58308,2000
1/30/2021,58710,2010
1/31/2021,58965,2017
2/1/2021,59155,2027
2/2/2021,59292,2032
2/3/2021,59439,2034
2/4/2021,59782,2041
2/5/2021,60040,2050
2/6/2021,60235,2056
2/7/2021,60479,2056
2/8/2021,60633,2059
2/9/2021,60835,2069
2/10/2021,61001,2075
2/11/2021,61160,2081
2/12/2021,61330,2086
2/13/2021,61518,2091
2/14/2021,61643,2099
2/15/2021,61744,2101
2/16/2021,61835,2103
2/17/2021,61942,2106
2/18/2021,62085,2111
2/19/2021,62234,2117
2/20/2021,62336,2118
2/21/2021,62436,2124
2/22/2021,62523,2124
2/23/2021,62626,2130
2/24/2021,62767,2139
2/25/2021,62896,2144
2/26/2021,63039,2150
2/27/2021,63166,2156
2/28/2021,63276,2163
3/1/2021,63395,2171
3/2/2021,63499,2174
3/3/2021,63595,2175
3/4/2021,63702,2178
3/5/2021,63796,2180
3/6/2021,63898,2181
3/7/2021,63987,2185
3/8/2021,64081,2184
3/9/2021,64166,2188
3/10/2021,64273,2194
3/11/2021,64399,2197
3/12/2021,64514,2199
3/13/2021,64647,2204
3/14/2021,64773,2209
3/15/2021,64857,2210
3/16/2021,64934,2213
3/17/2021,65053,2213
3/18/2021,65157,2214
3/19/2021,65289,2222
3/20/2021,65408,2226
3/21/2021,65505,2227
3/22/2021,65596,2227
3/23/2021,65686,2229
3/24/2021,65825,2233
3/25/2021,65986,2243
3/26/2021,66113,2248
3/27/2021,66250,2252
3/28/2021,66392,2253
3/29/2021,66491,2256
3/30/2021,66589,2258
3/31/2021,66704,2263
4/1/2021,66831,2266
4/2/2021,66951,2266
4/3/2021,67061,2269
4/4/2021,67212,2273
4/5/2021,67303,2274
4/6/2021,67375,2275
4/7/2021,67505,2282
4/8/2021,67613,2286
4/9/2021,67773,2288
4/10/2021,67911,2293
4/11/2021,68042,2297
4/12/2021,68144,2298
4/13/2021,68260,2304
4/14/2021,68377,2311
4/15/2021,68487,2313
4/16/2021,68623,2317
4/17/2021,68718,2319
4/18/2021,68842,2327
4/19/2021,68865,2328
4/20/2021,68945,2330
